Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 37          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1442816     |
| train/                  |             |
|    approx_kl            | 0.009969727 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0634      |
|    n_updates            | 5632        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 38           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0059792716 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0329       |
|    n_updates            | 5636         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 39          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1444864     |
| train/                  |             |
|    approx_kl            | 0.006958416 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0466      |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 40          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.010908257 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0168      |
|    n_updates            | 5644        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0755      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 41           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1446912      |
| train/                  |              |
|    approx_kl            | 0.0051896013 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0375       |
|    n_updates            | 5648         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 42           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0053063612 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0617       |
|    n_updates            | 5652         |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 43           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1448960      |
| train/                  |              |
|    approx_kl            | 0.0063355407 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0542       |
|    n_updates            | 5656         |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 44          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.009857133 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0275      |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0827      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 45          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1451008     |
| train/                  |             |
|    approx_kl            | 0.007627182 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0286      |
|    n_updates            | 5664        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 46          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.006676128 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0362      |
|    n_updates            | 5668        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 47          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1453056     |
| train/                  |             |
|    approx_kl            | 0.004972601 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.063       |
|    n_updates            | 5672        |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 48          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.008281446 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0307      |
|    n_updates            | 5676        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 49         |
|    time_elapsed         | 78         |
|    total_timesteps      | 1455104    |
| train/                  |            |
|    approx_kl            | 0.00575571 |
|    clip_fraction        | 0.0271     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0358     |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.116      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 50           |
|    time_elapsed         | 80           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0071636084 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0408       |
|    n_updates            | 5684         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 51         |
|    time_elapsed         | 81         |
|    total_timesteps      | 1457152    |
| train/                  |            |
|    approx_kl            | 0.00703807 |
|    clip_fraction        | 0.0432     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.029      |
|    n_updates            | 5688       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.0826     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 52           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0067028794 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0582       |
|    n_updates            | 5692         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 53          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1459200     |
| train/                  |             |
|    approx_kl            | 0.003798927 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0634      |
|    n_updates            | 5696        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.144       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 54           |
|    time_elapsed         | 86           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0057686986 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0494       |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 55          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1461248     |
| train/                  |             |
|    approx_kl            | 0.004035868 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0423      |
|    n_updates            | 5704        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 56           |
|    time_elapsed         | 89           |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0074159307 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0418       |
|    n_updates            | 5708         |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 57           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1463296      |
| train/                  |              |
|    approx_kl            | 0.0060851853 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0386       |
|    n_updates            | 5712         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 58          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.008620389 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0575      |
|    n_updates            | 5716        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 59          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1465344     |
| train/                  |             |
|    approx_kl            | 0.006972624 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0223      |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 60          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.009324214 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0345      |
|    n_updates            | 5724        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 61          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1467392     |
| train/                  |             |
|    approx_kl            | 0.009512869 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0261      |
|    n_updates            | 5728        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 62          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.009109069 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0263      |
|    n_updates            | 5732        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0872      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 63         |
|    time_elapsed         | 100        |
|    total_timesteps      | 1469440    |
| train/                  |            |
|    approx_kl            | 0.00953058 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0419     |
|    n_updates            | 5736       |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.112      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 64           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0054862043 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0411       |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 65          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1471488     |
| train/                  |             |
|    approx_kl            | 0.004683079 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0481      |
|    n_updates            | 5744        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 66           |
|    time_elapsed         | 105          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0061121923 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.049        |
|    n_updates            | 5748         |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 67           |
|    time_elapsed         | 107          |
|    total_timesteps      | 1473536      |
| train/                  |              |
|    approx_kl            | 0.0048185494 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0415       |
|    n_updates            | 5752         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 68          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.005326432 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0379      |
|    n_updates            | 5756        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 69           |
|    time_elapsed         | 110          |
|    total_timesteps      | 1475584      |
| train/                  |              |
|    approx_kl            | 0.0074361595 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0643       |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 0.152        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 70          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.003703889 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0781      |
|    n_updates            | 5764        |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.151       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 71           |
|    time_elapsed         | 113          |
|    total_timesteps      | 1477632      |
| train/                  |              |
|    approx_kl            | 0.0062062657 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0264       |
|    n_updates            | 5768         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.0989       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 72           |
|    time_elapsed         | 115          |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0036574907 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.046        |
|    n_updates            | 5772         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.138        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 73          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1479680     |
| train/                  |             |
|    approx_kl            | 0.006243893 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0291      |
|    n_updates            | 5776        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.093       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 74           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 0.0073191924 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0471       |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 75           |
|    time_elapsed         | 119          |
|    total_timesteps      | 1481728      |
| train/                  |              |
|    approx_kl            | 0.0058286665 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.047        |
|    n_updates            | 5784         |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 76          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.006062609 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0688      |
|    n_updates            | 5788        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 77          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1483776     |
| train/                  |             |
|    approx_kl            | 0.007455201 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0642      |
|    n_updates            | 5792        |
|    policy_gradient_loss | -0.000866   |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 78          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.012448594 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.031       |
|    n_updates            | 5796        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 79          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1485824     |
| train/                  |             |
|    approx_kl            | 0.009184845 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0332      |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 80          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.004829893 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0458      |
|    n_updates            | 5804        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 81         |
|    time_elapsed         | 129        |
|    total_timesteps      | 1487872    |
| train/                  |            |
|    approx_kl            | 0.00715648 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0516     |
|    n_updates            | 5808       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 82          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.009635492 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
