Logging to ./training_logs/
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 5.28e+03    |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 599         |
|    time_elapsed         | 941         |
|    total_timesteps      | 7020544     |
| train/                  |             |
|    approx_kl            | 0.012156613 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0804      |
|    n_updates            | 27420       |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27e+03     |
|    ep_rew_mean          | -1.75        |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 600          |
|    time_elapsed         | 943          |
|    total_timesteps      | 7021568      |
| train/                  |              |
|    approx_kl            | 0.0155190565 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0852       |
|    n_updates            | 27424        |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 0.271        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27e+03     |
|    ep_rew_mean          | -1.75        |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 601          |
|    time_elapsed         | 945          |
|    total_timesteps      | 7022592      |
| train/                  |              |
|    approx_kl            | 0.0147763435 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0544       |
|    n_updates            | 27428        |
|    policy_gradient_loss | -0.0192      |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27e+03    |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 602         |
|    time_elapsed         | 946         |
|    total_timesteps      | 7023616     |
| train/                  |             |
|    approx_kl            | 0.017202642 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0654      |
|    n_updates            | 27432       |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27e+03    |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 603         |
|    time_elapsed         | 948         |
|    total_timesteps      | 7024640     |
| train/                  |             |
|    approx_kl            | 0.021039333 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.051       |
|    n_updates            | 27436       |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27e+03    |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 604         |
|    time_elapsed         | 949         |
|    total_timesteps      | 7025664     |
| train/                  |             |
|    approx_kl            | 0.016011424 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0918      |
|    n_updates            | 27440       |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.244       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27e+03   |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 605        |
|    time_elapsed         | 951        |
|    total_timesteps      | 7026688    |
| train/                  |            |
|    approx_kl            | 0.01600552 |
|    clip_fraction        | 0.0972     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.00845    |
|    n_updates            | 27444      |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.174      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.29e+03    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 606         |
|    time_elapsed         | 952         |
|    total_timesteps      | 7027712     |
| train/                  |             |
|    approx_kl            | 0.014207812 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0647      |
|    n_updates            | 27448       |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.26e+03    |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 607         |
|    time_elapsed         | 954         |
|    total_timesteps      | 7028736     |
| train/                  |             |
|    approx_kl            | 0.017599797 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0611      |
|    n_updates            | 27452       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 608         |
|    time_elapsed         | 956         |
|    total_timesteps      | 7029760     |
| train/                  |             |
|    approx_kl            | 0.018702947 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.115       |
|    n_updates            | 27456       |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 609         |
|    time_elapsed         | 957         |
|    total_timesteps      | 7030784     |
| train/                  |             |
|    approx_kl            | 0.026396533 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0212      |
|    n_updates            | 27460       |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 610         |
|    time_elapsed         | 959         |
|    total_timesteps      | 7031808     |
| train/                  |             |
|    approx_kl            | 0.017562974 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0322      |
|    n_updates            | 27464       |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 611         |
|    time_elapsed         | 960         |
|    total_timesteps      | 7032832     |
| train/                  |             |
|    approx_kl            | 0.017539874 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0461      |
|    n_updates            | 27468       |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 612         |
|    time_elapsed         | 962         |
|    total_timesteps      | 7033856     |
| train/                  |             |
|    approx_kl            | 0.016673435 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0564      |
|    n_updates            | 27472       |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 613         |
|    time_elapsed         | 963         |
|    total_timesteps      | 7034880     |
| train/                  |             |
|    approx_kl            | 0.017425746 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0423      |
|    n_updates            | 27476       |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 614         |
|    time_elapsed         | 965         |
|    total_timesteps      | 7035904     |
| train/                  |             |
|    approx_kl            | 0.018649414 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0324      |
|    n_updates            | 27480       |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 615        |
|    time_elapsed         | 967        |
|    total_timesteps      | 7036928    |
| train/                  |            |
|    approx_kl            | 0.01376297 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0223     |
|    n_updates            | 27484      |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 616         |
|    time_elapsed         | 968         |
|    total_timesteps      | 7037952     |
| train/                  |             |
|    approx_kl            | 0.017818319 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.032       |
|    n_updates            | 27488       |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 617         |
|    time_elapsed         | 970         |
|    total_timesteps      | 7038976     |
| train/                  |             |
|    approx_kl            | 0.022443086 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0321      |
|    n_updates            | 27492       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 618         |
|    time_elapsed         | 971         |
|    total_timesteps      | 7040000     |
| train/                  |             |
|    approx_kl            | 0.019271921 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0683      |
|    n_updates            | 27496       |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27e+03    |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 619         |
|    time_elapsed         | 973         |
|    total_timesteps      | 7041024     |
| train/                  |             |
|    approx_kl            | 0.015166796 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.06        |
|    n_updates            | 27500       |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.26e+03   |
|    ep_rew_mean          | -1.66      |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 620        |
|    time_elapsed         | 974        |
|    total_timesteps      | 7042048    |
| train/                  |            |
|    approx_kl            | 0.02112797 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.057      |
|    n_updates            | 27504      |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.178      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24e+03    |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 621         |
|    time_elapsed         | 976         |
|    total_timesteps      | 7043072     |
| train/                  |             |
|    approx_kl            | 0.016128128 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.101       |
|    n_updates            | 27508       |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24e+03    |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 622         |
|    time_elapsed         | 978         |
|    total_timesteps      | 7044096     |
| train/                  |             |
|    approx_kl            | 0.024189863 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0983      |
|    n_updates            | 27512       |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.2e+03    |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 623        |
|    time_elapsed         | 979        |
|    total_timesteps      | 7045120    |
| train/                  |            |
|    approx_kl            | 0.01580929 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.109      |
|    n_updates            | 27516      |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.345      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 624         |
|    time_elapsed         | 981         |
|    total_timesteps      | 7046144     |
| train/                  |             |
|    approx_kl            | 0.016529163 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0638      |
|    n_updates            | 27520       |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 625         |
|    time_elapsed         | 982         |
|    total_timesteps      | 7047168     |
| train/                  |             |
|    approx_kl            | 0.017599657 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.023       |
|    n_updates            | 27524       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 626         |
|    time_elapsed         | 984         |
|    total_timesteps      | 7048192     |
| train/                  |             |
|    approx_kl            | 0.021243874 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0156      |
|    n_updates            | 27528       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 627         |
|    time_elapsed         | 985         |
|    total_timesteps      | 7049216     |
| train/                  |             |
|    approx_kl            | 0.017672226 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0551      |
|    n_updates            | 27532       |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.254       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.2e+03    |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 628        |
|    time_elapsed         | 987        |
|    total_timesteps      | 7050240    |
| train/                  |            |
|    approx_kl            | 0.01783853 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.107      |
|    n_updates            | 27536      |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.278      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 629         |
|    time_elapsed         | 989         |
|    total_timesteps      | 7051264     |
| train/                  |             |
|    approx_kl            | 0.014942922 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0245      |
|    n_updates            | 27540       |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 630         |
|    time_elapsed         | 990         |
|    total_timesteps      | 7052288     |
| train/                  |             |
|    approx_kl            | 0.016474504 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0928      |
|    n_updates            | 27544       |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 631         |
|    time_elapsed         | 992         |
|    total_timesteps      | 7053312     |
| train/                  |             |
|    approx_kl            | 0.018290244 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0338      |
|    n_updates            | 27548       |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21e+03    |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 632         |
|    time_elapsed         | 993         |
|    total_timesteps      | 7054336     |
| train/                  |             |
|    approx_kl            | 0.018481463 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0307      |
|    n_updates            | 27552       |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21e+03    |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 633         |
|    time_elapsed         | 995         |
|    total_timesteps      | 7055360     |
| train/                  |             |
|    approx_kl            | 0.019709645 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0475      |
|    n_updates            | 27556       |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21e+03    |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 634         |
|    time_elapsed         | 996         |
|    total_timesteps      | 7056384     |
| train/                  |             |
|    approx_kl            | 0.018054795 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.115       |
|    n_updates            | 27560       |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21e+03    |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 635         |
|    time_elapsed         | 998         |
|    total_timesteps      | 7057408     |
| train/                  |             |
|    approx_kl            | 0.015635923 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0739      |
|    n_updates            | 27564       |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21e+03    |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 636         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 7058432     |
| train/                  |             |
|    approx_kl            | 0.015467348 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.019       |
|    n_updates            | 27568       |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18e+03    |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 637         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 7059456     |
| train/                  |             |
|    approx_kl            | 0.014439336 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0832      |
|    n_updates            | 27572       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18e+03    |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 638         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 7060480     |
| train/                  |             |
|    approx_kl            | 0.015988983 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0626      |
|    n_updates            | 27576       |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17e+03    |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 639         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 7061504     |
| train/                  |             |
|    approx_kl            | 0.012211001 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0885      |
|    n_updates            | 27580       |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17e+03    |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 640         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 7062528     |
| train/                  |             |
|    approx_kl            | 0.018833634 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0714      |
|    n_updates            | 27584       |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.14e+03    |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 641         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 7063552     |
| train/                  |             |
|    approx_kl            | 0.013227699 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00524     |
|    n_updates            | 27588       |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.13e+03    |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 642         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 7064576     |
| train/                  |             |
|    approx_kl            | 0.022325933 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0244      |
|    n_updates            | 27592       |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15e+03    |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 643         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 7065600     |
| train/                  |             |
|    approx_kl            | 0.019040281 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.025       |
|    n_updates            | 27596       |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15e+03    |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 644         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 7066624     |
| train/                  |             |
|    approx_kl            | 0.018836677 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
